//
//  WZChineseToPhonetic.m
//  BlockContacts
//
//  Created by willonboy on 13-2-5.
//
//

#import "WZChineseToPhonetic.h"
#import "JSONKit.h"

@implementation WZChineseToPhonetic
    //存放繁体汉字对拼音的键值对
static NSDictionary *twPhoneticDict = nil;


+ (void)preInitData;
{
    NSLog(@"start preInitData");
    NSMutableDictionary *cnDict =  [NSMutableDictionary dictionary];
    [cnDict addEntriesFromDictionary:[[self cnJson] objectFromJSONString]] ;
    cnPhoneticDict = [cnDict copy];

    NSMutableDictionary *twDict =  [NSMutableDictionary dictionary];
    [twDict addEntriesFromDictionary:[[self big5Json] objectFromJSONString]];
    twPhoneticDict = [twDict copy];
    NSLog(@"end preInitData");
}


 /// 方法二
+ (NSString *)getPhonetic:(NSString *)chineseStr;
{
    if (!cnPhoneticDict)
    {
        [self preInitData];
    }

    NSMutableString *phoneticStr = [NSMutableString stringWithFormat:@""];
    for (int i=0; i< chineseStr.length; i++)
    {
        NSAutoreleasePool *pool = [NSAutoreleasePool new];
        NSString *subStr = [chineseStr substringWithRange:NSMakeRange(i, 1)];
            //NSLog(@"subStr %@", subStr);
        NSString *phonetic = [cnPhoneticDict objectForKey:subStr];
        if (!phonetic)
        {
            phonetic = [twPhoneticDict objectForKey:subStr];
            if (!phonetic)
            {
                phonetic = subStr;
            }
            else
            {
                phonetic = [phonetic capitalizedString];
                phonetic = [NSString stringWithFormat:@" %@", phonetic];
            }
        }
        else
        {
            phonetic = [phonetic capitalizedString];
            phonetic = [NSString stringWithFormat:@" %@", phonetic];
        }

        [phoneticStr appendString:phonetic];
        [pool drain];
    }

    return [[phoneticStr stringByTrimmingCharactersInSet:[NSCharacterSet whitespaceCharacterSet]] capitalizedString];
}

+ (NSString *)cnJson
{
    NSString *str = [NSString stringWithFormat:@"%@", @"\
    {\"一\":\"yi\",\
    \"乙\":\"yi\",\
    \"二\":\"er\",\
    \"十\":\"shi\",\
    \"丁\":\"ding\",\
    \"厂\":\"chang\",\
    \"七\":\"qi\",\
    \"卜\":\"bu\",\
    \"八\":\"ba\",\
    \"人\":\"ren\",\
    \"入\":\"ru\",\
    \"乂\":\"yi\",\
    \"儿\":\"er\",\
    \"九\":\"jiu\",\
    \"匕\":\"bi\",\
    \"几\":\"ji\",\
    \"刁\":\"diao\",\
    \"了\":\"le\",\
    \"乃\":\"nai\",\
    \"刀\":\"dao\",\
    \"力\":\"li\",\
    \"又\":\"you\",\
    \"乜\":\"mie\",\
    \"三\":\"san\",\
    \"干\":\"gan\",\
    \"亍\":\"chu\",\
    \"于\":\"yu\",\
    \"亏\":\"kui\",\
    \"士\":\"shi\",\
    \"土\":\"tu\",\
    \"工\":\"gong\",\
    \"才\":\"cai\",\
    \"下\":\"xia\",\
    \"寸\":\"cun\",\
    \"丈\":\"zhang\",\
    \"大\":\"da\",\
    \"兀\":\"wu\",\
    \"与\":\"yu\",\
    \"万\":\"wan\",\
    \"弋\":\"yi\",\
    \"上\":\"shang\",\
    \"小\":\"xiao\",\
    \"口\":\"kou\",\
    \"山\":\"shan\",\
    \"巾\":\"jin\",\
    \"千\":\"qian\",\
    \"乞\":\"qi\",\
    \"川\":\"chuan\",\
    \"亿\":\"yi\",\
    \"彳\":\"chi\",\
    \"个\":\"ge\",\
    \"么\":\"me\",\
    \"久\":\"jiu\",\
    \"勺\":\"shao\",\
    \"丸\":\"wan\",\
    \"夕\":\"xi\",\
    \"凡\":\"fan\",\
    \"及\":\"ji\",\
    \"广\":\"guang\",\
    \"亡\":\"wang\",\
    \"门\":\"men\",\
    \"丫\":\"ya\",\
    \"义\":\"yi\",\
    \"之\":\"zhi\",\
    \"尸\":\"shi\",\
    \"已\":\"yi\",\
    \"巳\":\"si\",\
    \"弓\":\"gong\",\
    \"己\":\"ji\",\
    \"卫\":\"wei\",\
    \"孑\":\"jie\",\
    \"子\":\"zi\",\
    \"孓\":\"jue\",\
    \"也\":\"ye\",\
    \"女\":\"nu\",\
    \"飞\":\"fei\",\
    \"刃\":\"ren\",\
    \"习\":\"xi\",\
    \"叉\":\"cha\",\
    \"马\":\"ma\",\
    \"乡\":\"xiang\",\
    \"幺\":\"yao\",\
    \"丰\":\"feng\",\
    \"王\":\"wang\",\
    \"井\":\"jing\",\
    \"开\":\"kai\",\
    \"亓\":\"qi\",\
    \"夫\":\"fu\",\
    \"天\":\"tian\",\
    \"元\":\"yuan\",\
    \"无\":\"wu\",\
    \"韦\":\"wei\",\
    \"云\":\"yun\",\
    \"专\":\"zhuan\",\
    \"丐\":\"gai\",\
    \"扎\":\"zha\",\
    \"廿\":\"nian\",\
    \"艺\":\"yi\",\
    \"木\":\"mu\",\
    \"五\":\"wu\",\
    \"支\":\"zhi\",\
    \"厅\":\"ting\",\
    \"卅\":\"sa\",\
    \"不\":\"bu\",\
    \"仄\":\"ze\",\
    \"太\":\"tai\",\
    \"犬\":\"quan\",\
    \"区\":\"qu\",\
    \"历\":\"li\",\
    \"友\":\"you\",\
    \"歹\":\"dai\",\
    \"尤\":\"you\",\
    \"匹\":\"pi\",\
    \"厄\":\"e\",\
    \"车\":\"che\",\
    \"巨\":\"ju\",\
    \"牙\":\"ya\",\
    \"屯\":\"tun\",\
    \"戈\":\"ge\",\
    \"比\":\"bi\",\
    \"互\":\"hu\",\
    \"切\":\"qie\",\
    \"瓦\":\"wa\",\
    \"止\":\"zhi\",\
    \"少\":\"shao\",\
    \"曰\":\"yue\",\
    \"日\":\"ri\",\
    \"中\":\"zhong\",\
    \"贝\":\"bei\",\
    \"内\":\"nei\",\
    \"水\":\"shui\",\
    \"冈\":\"gang\",\
    \"见\":\"jian\",\
    \"手\":\"shou\",\
    \"午\":\"wu\",\
    \"牛\":\"niu\",\
    \"毛\":\"mao\",\
    \"气\":\"qi\",\
    \"壬\":\"ren\",\
    \"升\":\"sheng\",\
    \"夭\":\"yao\",\
    \"长\":\"chang\",\
    \"仁\":\"ren\",\
    \"仃\":\"ding\",\
    \"什\":\"shen\",\
    \"片\":\"pian\",\
    \"仆\":\"pu\",\
    \"仉\":\"zhang\",\
    \"化\":\"hua\",\
    \"仇\":\"qiu\",\
    \"币\":\"bi\",\
    \"仂\":\"le\",\
    \"仍\":\"reng\",\
    \"仅\":\"jin\",\
    \"斤\":\"jin\",\
    \"爪\":\"zhua\",\
    \"反\":\"fan\",\
    \"兮\":\"xi\",\
    \"刈\":\"yi\",\
    \"介\":\"jie\",\
    \"父\":\"fu\",\
    \"爻\":\"yao\",\
    \"从\":\"cong\",\
    \"仑\":\"lun\",\
    \"今\":\"jin\",\
    \"凶\":\"xiong\",\
    \"分\":\"fen\",\
    \"乏\":\"fa\",\
    \"公\":\"gong\",\
    \"仓\":\"cang\",\
    \"月\":\"yue\",\
    \"氏\":\"shi\",\
    \"勿\":\"wu\",\
    \"风\":\"feng\",\
    \"欠\":\"qian\",\
    \"丹\":\"dan\",\
    \"匀\":\"yun\",\
    \"乌\":\"wu\",\
    \"勾\":\"gou\",\
    \"殳\":\"shu\",\
    \"凤\":\"feng\",\
    \"卞\":\"bian\",\
    \"六\":\"liu\",\
    \"文\":\"wen\",\
    \"亢\":\"kang\",\
    \"方\":\"fang\",\
    \"闩\":\"shuan\",\
    \"火\":\"huo\",\
    \"为\":\"wei\",\
    \"斗\":\"dou\",\
    \"忆\":\"yi\",\
    \"计\":\"ji\",\
    \"订\":\"ding\",\
    \"户\":\"hu\",\
    \"讣\":\"fu\",\
    \"认\":\"ren\",\
    \"讥\":\"ji\",\
    \"冗\":\"rong\",\
    \"心\":\"xin\",\
    \"尹\":\"yin\",\
    \"尺\":\"chi\",\
    \"夬\":\"guai\",\
    \"引\":\"yin\",\
    \"丑\":\"chou\",\
    \"爿\":\"pan\",\
    \"巴\":\"ba\",\
    \"孔\":\"kong\",\
    \"队\":\"dui\",\
    \"办\":\"ban\",\
    \"以\":\"yi\",\
    \"允\":\"yun\",\
    \"邓\":\"deng\",\
    \"予\":\"yu\",\
    \"劝\":\"quan\",\
    \"双\":\"shuang\",\
    \"书\":\"shu\",\
    \"毋\":\"wu\",\
    \"幻\":\"huan\",\
    \"玉\":\"yu\",\
    \"刊\":\"kan\",\
    \"末\":\"mo\",\
    \"未\":\"wei\",\
    \"示\":\"shi\",\
    \"击\":\"ji\",\
    \"邗\":\"han\",\
    \"戋\":\"jian\",\
    \"打\":\"da\",\
    \"巧\":\"qiao\",\
    \"正\":\"zheng\",\
    \"扑\":\"pu\",\
    \"卉\":\"hui\",\
    \"扒\":\"ba\",\
    \"邛\":\"qiong\",\
    \"功\":\"gong\",\
    \"扔\":\"reng\",\
    \"去\":\"qu\",\
    \"甘\":\"gan\",\
    \"世\":\"shi\",\
    \"艾\":\"ai\",\
    \"艽\":\"jiao\",\
    \"古\":\"gu\",\
    \"节\":\"jie\",\
    \"艿\":\"nai\",\
    \"本\":\"ben\",\
    \"术\":\"shu\",\
    \"札\":\"zha\",\
    \"可\":\"ke\",\
    \"叵\":\"po\",\
    \"匝\":\"za\",\
    \"丙\":\"bing\",\
    \"左\":\"zuo\",\
    \"厉\":\"li\",\
    \"丕\":\"pi\",\
    \"石\":\"shi\",\
    \"右\":\"you\",\
    \"布\":\"bu\",\
    \"夯\":\"hang\",\
    \"龙\":\"long\",\
    \"戊\":\"wu\",\
    \"平\":\"ping\",\
    \"灭\":\"mie\",\
    \"轧\":\"ya\",\
    \"东\":\"dong\",\
    \"匜\":\"yi\",\
    \"劢\":\"mai\",\
    \"卡\":\"ka\",\
    \"北\":\"bei\",\
    \"占\":\"zhan\",\
    \"凸\":\"tu\",\
    \"卢\":\"lu\",\
    \"业\":\"ye\",\
    \"旧\":\"jiu\",\
    \"帅\":\"shuai\",\
    \"归\":\"gui\",\
    \"目\":\"mu\",\
    \"旦\":\"dan\",\
    \"且\":\"qie\",\
    \"叮\":\"ding\",\
    \"叶\":\"ye\",\
    \"甲\":\"jia\",\
    \"申\":\"shen\",\
    \"号\":\"hao\",\
    \"电\":\"dian\",\
    \"田\":\"tian\",\
    \"由\":\"you\",\
    \"卟\":\"bu\",\
    \"叭\":\"ba\",\
    \"只\":\"zhi\",\
    \"央\":\"yang\",\
    \"史\":\"shi\",\
    \"叱\":\"chi\",\
    \"叽\":\"ji\",\
    \"兄\":\"xiong\",\
    \"叼\":\"diao\",\
    \"叩\":\"kou\",\
    \"叫\":\"jiao\",\
    \"叻\":\"le\",\
    \"叨\":\"dao\",\
    \"另\":\"ling\",\
    \"叹\":\"tan\",\
    \"冉\":\"ran\",\
    \"皿\":\"min\",\
    \"凹\":\"ao\",\
    \"囚\":\"qiu\",\
    \"四\":\"si\",\
    \"生\":\"sheng\",\
    \"失\":\"shi\",\
    \"矢\":\"shi\",\
    \"氕\":\"pie\",\
    \"乍\":\"zha\",\
    \"禾\":\"he\",\
    \"仨\":\"sa\",\
    \"仕\":\"shi\",\
    \"丘\":\"qiu\",\
    \"付\":\"fu\",\
    \"仗\":\"zhang\",\
    \"代\":\"dai\",\
    \"仙\":\"xian\",\
    \"仟\":\"qian\",\
    \"仡\":\"yi\",\
    \"仫\":\"mu\",\
    \"伋\":\"ji\",\
    \"们\":\"men\",\
    \"仪\":\"yi\",\
    \"白\":\"bai\",\
    \"仔\":\"zai\",\
    \"他\":\"ta\",\
    \"仞\":\"ren\",\
    \"斥\":\"chi\",\
    \"卮\":\"zhi\",\
    \"瓜\":\"gua\",\
    \"乎\":\"hu\",\
    \"丛\":\"cong\",\
    \"令\":\"ling\",\
    \"用\":\"yong\",\
    \"甩\":\"shuai\",\
    \"印\":\"yin\",\
    \"氐\":\"di\",\
    \"乐\":\"le\",\
    \"尔\":\"er\",\
    \"句\":\"ju\",\
    \"匆\":\"cong\",\
    \"犰\":\"qiu\",\
    \"册\":\"ce\",\
    \"卯\":\"mao\",\
    \"犯\":\"fan\",\
    \"外\":\"wai\",\
    \"处\":\"chu\",\
    \"冬\":\"dong\",\
    \"鸟\":\"niao\",\
    \"务\":\"wu\",\
    \"刍\":\"chu\",\
    \"包\":\"bao\",\
    \"饥\":\"ji\",\
    \"主\":\"zhu\",\
    \"市\":\"shi\",\
    \"庀\":\"pi\",\
    \"邝\":\"kuang\",\
    \"立\":\"li\",\
    \"冯\":\"feng\",\
    \"邙\":\"mang\",\
    \"玄\":\"xuan\",\
    \"闪\":\"shan\",\
    \"兰\":\"lan\",\
    \"半\":\"ban\",\
    \"汀\":\"ting\",\
    \"汁\":\"zhi\",\
    \"汇\":\"hui\",\
    \"头\":\"tou\",\
    \"汈\":\"diao\",\
    \"汉\":\"han\",\
    \"忉\":\"dao\",\
    \"宁\":\"ning\",\
    \"穴\":\"xue\",\
    \"宄\":\"gui\",\
    \"它\":\"ta\",\
    \"讦\":\"jie\",\
    \"讧\":\"hong\",\
    \"讨\":\"tao\",\
    \"写\":\"xie\",\
    \"让\":\"rang\",\
    \"礼\":\"li\",\
    \"讪\":\"shan\",\
    \"讫\":\"qi\",\
    \"训\":\"xun\",\
    \"必\":\"bi\",\
    \"议\":\"yi\",\
    \"讯\":\"xun\",\
    \"记\":\"ji\",\
    \"永\":\"yong\",\
    \"司\":\"si\",\
    \"尻\":\"kao\",\
    \"尼\":\"ni\",\
    \"民\":\"min\",\
    \"弗\":\"fu\",\
    \"弘\":\"hong\",\
    \"阢\":\"wu\",\
    \"出\":\"chu\",\
    \"阡\":\"qian\",\
    \"辽\":\"liao\",\
    \"奶\":\"nai\",\
    \"奴\":\"nu\",\
    \"尕\":\"ga\",\
    \"加\":\"jia\",\
    \"召\":\"zhao\",\
    \"皮\":\"pi\",\
    \"边\":\"bian\",\
    \"孕\":\"yun\",\
    \"发\":\"fa\",\
    \"圣\":\"sheng\",\
    \"对\":\"dui\",\
    \"弁\":\"bian\",\
    \"台\":\"tai\",\
    \"矛\":\"mao\",\
    \"纠\":\"jiu\",\
    \"驭\":\"yu\",\
    \"母\":\"mu\",\
    \"幼\":\"you\",\
    \"丝\":\"si\",\
    \"匡\":\"kuang\",\
    \"耒\":\"lei\",\
    \"邦\":\"bang\",\
    \"玎\":\"ding\",\
    \"玑\":\"ji\",\
    \"式\":\"shi\",\
    \"迂\":\"yu\",\
    \"刑\":\"xing\",\
    \"邢\":\"xing\",\
    \"戎\":\"rong\",\
    \"动\":\"dong\",\
    \"圩\":\"wei\",\
    \"圬\":\"wu\",\
    \"圭\":\"gui\",\
    \"扛\":\"gang\",\
    \"寺\":\"si\",\
    \"吉\":\"ji\",\
    \"闫\":\"yan\",\
    \"扣\":\"kou\",\
    \"扦\":\"qian\",\
    \"圪\":\"ge\",\
    \"考\":\"kao\",\
    \"托\":\"tuo\",\
    \"圳\":\"zhen\",\
    \"老\":\"lao\",\
    \"圾\":\"ji\",\
    \"巩\":\"gong\",\
    \"执\":\"zhi\",\
    \"扩\":\"kuo\",\
    \"圹\":\"kuang\",\
    \"扪\":\"men\",\
    \"扫\":\"sao\",\
    \"圯\":\"yi\",\
    \"圮\":\"pi\",\
    \"地\":\"di\",\
    \"扬\":\"yang\",\
    \"场\":\"chang\",\
    \"耳\":\"er\",\
    \"芋\":\"yu\",\
    \"芏\":\"du\",\
    \"共\":\"gong\",\
    \"芊\":\"qian\",\
    \"芍\":\"shao\",\
    \"芨\":\"ji\",\
    \"芄\":\"wan\",\
    \"芒\":\"mang\",\
    \"亚\":\"ya\",\
    \"芝\":\"zhi\",\
    \"芎\":\"xiong\",\
    \"芑\":\"qi\",\
    \"芗\":\"xiang\",\
    \"朽\":\"xiu\",\
    \"朴\":\"piao\",\
    \"机\":\"ji\",\
    \"权\":\"quan\",\
    \"过\":\"guo\",\
    \"亘\":\"gen\",\
    \"臣\":\"chen\",\
    \"吏\":\"li\",\
    \"再\":\"zai\",\
    \"协\":\"xie\",\
    \"西\":\"xi\",\
    \"压\":\"ya\",\
    \"厌\":\"yan\",\
    \"厍\":\"she\",\
    \"戌\":\"xu\",\
    \"在\":\"zai\",\
    \"百\":\"bai\",\
    \"有\":\"you\",\
    \"存\":\"cun\",\
    \"而\":\"er\",\
    \"页\":\"ye\",\
    \"匠\":\"jiang\",\
    \"夸\":\"kua\",\
    \"夺\":\"duo\",\
    \"夼\":\"kuang\",\
    \"灰\":\"hui\",\
    \"达\":\"da\",\
    \"戍\":\"shu\",\
    \"尥\":\"liao\",\
    \"列\":\"lie\",\
    \"死\":\"si\",\
    \"成\":\"cheng\",\
    \"夹\":\"jia\",\
    \"夷\":\"yi\",\
    \"轨\":\"gui\",\
    \"邪\":\"xie\",\
    \"尧\":\"yao\",\
    \"划\":\"hua\",\
    \"迈\":\"mai\",\
    \"毕\":\"bi\",\
    \"至\":\"zhi\",\
    \"此\":\"ci\",\
    \"乩\":\"ji\",\
    \"贞\":\"zhen\",\
    \"师\":\"shi\",\
    \"尘\":\"chen\",\
    \"尖\":\"jian\",\
    \"劣\":\"lie\",\
    \"光\":\"guang\",\
    \"当\":\"dang\",\
    \"吁\":\"xu\",\
    \"早\":\"zao\",\
    \"吐\":\"tu\",\
    \"吓\":\"xia\",\
    \"旯\":\"la\",\
    \"曳\":\"ye\",\
    \"虫\":\"chong\",\
    \"曲\":\"qu\",\
    \"团\":\"tuan\",\
    \"同\":\"tong\",\
    \"吕\":\"lu\",\
    \"吊\":\"diao\",\
    \"吃\":\"chi\",\
    \"因\":\"yin\",\
    \"吸\":\"xi\",\
    \"吗\":\"ma\",\
    \"吆\":\"yao\",\
    \"屿\":\"yu\",\
    \"屹\":\"yi\",\
    \"岌\":\"ji\",\
    \"帆\":\"fan\",\
    \"岁\":\"sui\",\
    \"回\":\"hui\",\
    \"岂\":\"qi\",\
    \"屺\":\"qi\",\
    \"则\":\"ze\",\
    \"刚\":\"gang\",\
    \"网\":\"wang\",\
    \"肉\":\"rou\",\
    \"凼\":\"dang\",\
    \"囝\":\"jian\",\
    \"囡\":\"nan\",\
    \"钆\":\"ga\",\
    \"钇\":\"yi\",\
    \"年\":\"nian\",\
    \"朱\":\"zhu\",\
    \"缶\":\"fou\",\
    \"氘\":\"dao\",\
    \"氖\":\"nai\",\
    \"牝\":\"pin\",\
    \"先\":\"xian\",\
    \"丢\":\"diu\",\
    \"廷\":\"ting\",\
    \"舌\":\"she\",\
    \"竹\":\"zhu\",\
    \"迁\":\"qian\",\
    \"乔\":\"qiao\",\
    \"迄\":\"qi\",\
    \"伟\":\"wei\",\
    \"传\":\"chuan\",\
    \"乒\":\"ping\",\
    \"乓\":\"pang\",\
    \"休\":\"xiu\",\
    \"伍\":\"wu\",\
    \"伎\":\"ji\",\
    \"伏\":\"fu\",\
    \"伛\":\"yu\",\
    \"优\":\"you\",\
    \"臼\":\"jiu\",\
    \"伢\":\"ya\",\
    \"伐\":\"fa\",\
    \"仳\":\"pi\",\
    \"延\":\"yan\",\
    \"佤\":\"wa\",\
    \"仲\":\"zhong\",\
    \"仵\":\"wu\",\
    \"件\":\"jian\",\
    \"任\":\"ren\",\
    \"伤\":\"shang\",\
    \"伥\":\"chang\",\
    \"价\":\"jia\",\
    \"伦\":\"lun\",\
    \"份\":\"fen\",\
    \"伧\":\"cang\",\
    \"华\":\"hua\",\
    \"仰\":\"yang\",\
    \"伉\":\"kang\",\
    \"仿\":\"fang\",\
    \"伙\":\"huo\",\
    \"伪\":\"wei\",\
    \"伫\":\"zhu\",\
    \"自\":\"zi\",\
    \"伊\":\"yi\",\
    \"血\":\"xie\",\
    \"向\":\"xiang\",\
    \"囟\":\"xin\",\
    \"似\":\"si\",\
    \"后\":\"hou\",\
    \"行\":\"hang\",\
    \"甪\":\"lu\",\
    \"舟\":\"zhou\",\
    \"全\":\"quan\",\
    \"会\":\"hui\",\
    \"杀\":\"sha\",\
    \"合\":\"he\",\
    \"兆\":\"zhao\",\
    \"企\":\"qi\",\
    \"汆\":\"cuan\",\
    \"氽\":\"tun\",\
    \"众\":\"zhong\",\
    \"爷\":\"ye\",\
    \"伞\":\"san\",\
    \"创\":\"chuang\",\
    \"刖\":\"yue\",\
    \"肌\":\"ji\",\
    \"肋\":\"lei\",\
    \"朵\":\"duo\",\
    \"杂\":\"za\",\
    \"夙\":\"su\",\
    \"危\":\"wei\",\
    \"旬\":\"xun\",\
    \"旭\":\"xu\",\
    \"旮\":\"ga\",\
    \"旨\":\"zhi\",\
    \"负\":\"fu\",\
    \"犴\":\"han\",\
    \"刎\":\"wen\",\
    \"犷\":\"guang\",\
    \"匈\":\"xiong\",\
    \"犸\":\"ma\",\
    \"舛\":\"chuan\",\
    \"各\":\"ge\",\
    \"名\":\"ming\",\
    \"多\":\"duo\",\
    \"凫\":\"fu\",\
    \"争\":\"zheng\",\
    \"邬\":\"wu\",\
    \"色\":\"se\",\
    \"饧\":\"xing\",\
    \"冱\":\"hu\",\
    \"壮\":\"zhuang\",\
    \"冲\":\"chong\",\
    \"妆\":\"zhuang\",\
    \"冰\":\"bing\",\
    \"庄\":\"zhuang\",\
    \"庆\":\"qing\",\
    \"亦\":\"yi\",\
    \"刘\":\"liu\",\
    \"齐\":\"qi\",\
    \"交\":\"jiao\",\
    \"次\":\"ci\",\
    \"衣\":\"yi\",\
    \"产\":\"chan\",\
    \"决\":\"jue\",\
    \"亥\":\"hai\",\
    \"邡\":\"fang\",\
    \"充\":\"chong\",\
    \"妄\":\"wang\",\
    \"闭\":\"bi\",\
    \"问\":\"wen\",\
    \"闯\":\"chuang\",\
    \"羊\":\"yang\",\
    \"并\":\"bing\",\
    \"关\":\"guan\",\
    \"米\":\"mi\",\
    \"灯\":\"deng\",\
    \"州\":\"zhou\",\
    \"汗\":\"han\",\
    \"污\":\"wu\",\
    \"江\":\"jiang\",\
    \"汕\":\"shan\",\
    \"汔\":\"qi\",\
    \"汲\":\"ji\",\
    \"汐\":\"xi\",\
    \"汛\":\"xun\",\
    \"汜\":\"si\",\
    \"池\":\"chi\",\
    \"汝\":\"ru\",\
    \"汤\":\"tang\",\
    \"汊\":\"cha\",\
    \"忖\":\"cun\",\
    \"忏\":\"chan\",\
    \"忙\":\"mang\",\
    \"兴\":\"xing\",\
    \"宇\":\"yu\",\
    \"守\":\"shou\",\
    \"宅\":\"zhai\",\
    \"字\":\"zi\",\
    \"安\":\"an\",\
    \"讲\":\"jiang\",\
    \"讳\":\"hui\",\
    \"讴\":\"ou\",\
    \"军\":\"jun\",\
    \"讵\":\"ju\",\
    \"讶\":\"ya\",\
    \"祁\":\"qi\",\
    \"讷\":\"ne\",\
    \"许\":\"xu\",\
    \"讹\":\"e\",\
    \"论\":\"lun\",\
    \"讼\":\"song\",\
    \"农\":\"nong\",\
    \"讽\":\"feng\",\
    \"设\":\"she\",\
    \"访\":\"fang\",\
    \"诀\":\"jue\",\
    \"聿\":\"yu\",\
    \"寻\":\"xun\",\
    \"那\":\"na\",\
    \"艮\":\"gen\",\
    \"厾\":\"du\",\
    \"迅\":\"xun\",\
    \"尽\":\"jin\",\
    \"导\":\"dao\",\
    \"异\":\"yi\",\
    \"弛\":\"chi\",\
    \"阱\":\"jing\",\
    \"阮\":\"ruan\",\
    \"孙\":\"sun\",\
    \"阵\":\"zhen\",\
    \"阳\":\"yang\",\
    \"收\":\"shou\",\
    \"阪\":\"ban\",\
    \"阶\":\"jie\",\
    \"阴\":\"yin\",\
    \"防\":\"fang\",\
    \"丞\":\"cheng\",\
    \"奸\":\"jian\",\
    \"如\":\"ru\",\
    \"妁\":\"shuo\",\
    \"妇\":\"fu\",\
    \"妃\":\"fei\",\
    \"好\":\"hao\",\
    \"她\":\"ta\",\
    \"妈\":\"ma\",\
    \"戏\":\"xi\",\
    \"羽\":\"yu\",\
    \"观\":\"guan\",\
    \"牟\":\"mou\",\
    \"欢\":\"huan\",\
    \"买\":\"mai\",\
    \"纡\":\"yu\",\
    \"红\":\"hong\",\
    \"纣\":\"zhou\",\
    \"驮\":\"tuo\",\
    \"纤\":\"xian\",\
    \"纥\":\"he\",\
    \"驯\":\"xun\",\
    \"纨\":\"wan\",\
    \"约\":\"yue\",\
    \"级\":\"ji\",\
    \"纩\":\"kuang\",\
    \"纪\":\"ji\",\
    \"驰\":\"chi\",\
    \"纫\":\"ren\",\
    \"巡\":\"xun\",\
    \"寿\":\"shou\",\
    \"玕\":\"gan\",\
    \"弄\":\"nong\",\
    \"玙\":\"yu\",\
    \"麦\":\"mai\",\
    \"玖\":\"jiu\",\
    \"玚\":\"chang\",\
    \"玛\":\"ma\",\
    \"形\":\"xing\",\
    \"进\":\"jin\",\
    \"戒\":\"jie\",\
    \"吞\":\"tun\",\
    \"远\":\"yuan\",\
    \"违\":\"wei\",\
    \"韧\":\"ren\",\
